Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    READ            reduce using rule 50 (exp_mat -> parametro exp_mat_aux .)
    THEN            reduce using rule 50 (exp_mat -> parametro exp_mat_aux .)
    ;               reduce using rule 50 (exp_mat -> parametro exp_mat_aux .)
    END             reduce using rule 50 (exp_mat -> parametro exp_mat_aux .)
    ELSE            reduce using rule 50 (exp_mat -> parametro exp_mat_aux .)


state 73

    (51) exp_mat_aux -> OP_MAT . exp_mat
    (50) exp_mat -> . parametro exp_mat_aux
    (53) parametro -> . ID nome
    (54) parametro -> . NUMERO

    ID              shift and go to state 39
    NUMERO          shift and go to state 40

    exp_mat                        shift and go to state 101
    parametro                      shift and go to state 38

state 74

    (52) exp_mat_aux -> empty .

    <               reduce using rule 52 (exp_mat_aux -> empty .)
    >               reduce using rule 52 (exp_mat_aux -> empty .)
    =               reduce using rule 52 (exp_mat_aux -> empty .)
    !               reduce using rule 52 (exp_mat_aux -> empty .)
    BEGIN           reduce using rule 52 (exp_mat_aux -> empty .)
    ID              reduce using rule 52 (exp_mat_aux -> empty .)
    WHILE           reduce using rule 52 (exp_mat_aux -> empty .)
    IF              reduce using rule 52 (exp_mat_aux -> empty .)
    WRITE           reduce using rule 52 (exp_mat_aux -> empty .)
    READ            reduce using rule 52 (exp_mat_aux -> empty .)
    THEN            reduce using rule 52 (exp_mat_aux -> empty .)
    ;               reduce using rule 52 (exp_mat_aux -> empty .)
    END             reduce using rule 52 (exp_mat_aux -> empty .)
    ELSE            reduce using rule 52 (exp_mat_aux -> empty .)


state 75

    (53) parametro -> ID nome .

    OP_MAT          reduce using rule 53 (parametro -> ID nome .)
    <               reduce using rule 53 (parametro -> ID nome .)
    >               reduce using rule 53 (parametro -> ID nome .)
    =               reduce using rule 53 (parametro -> ID nome .)
    !               reduce using rule 53 (parametro -> ID nome .)
    BEGIN           reduce using rule 53 (parametro -> ID nome .)
    ID              reduce using rule 53 (parametro -> ID nome .)
    WHILE           reduce using rule 53 (parametro -> ID nome .)
    IF              reduce using rule 53 (parametro -> ID nome .)
    WRITE           reduce using rule 53 (parametro -> ID nome .)
    READ            reduce using rule 53 (parametro -> ID nome .)
    THEN            reduce using rule 53 (parametro -> ID nome .)
    ;               reduce using rule 53 (parametro -> ID nome .)
    END             reduce using rule 53 (parametro -> ID nome .)
    ELSE            reduce using rule 53 (parametro -> ID nome .)
    ]               reduce using rule 53 (parametro -> ID nome .)
    ,               reduce using rule 53 (parametro -> ID nome .)
    )               reduce using rule 53 (parametro -> ID nome .)


state 76

    (38) comando -> IF exp_logica THEN . bloco else
    (34) bloco -> . BEGIN comando lista_com END
    (35) bloco -> . comando
    (36) comando -> . ID nome ATRIBUICAO exp_mat
    (37) comando -> . WHILE exp_logica bloco
    (38) comando -> . IF exp_logica THEN bloco else
    (39) comando -> . WRITE const_valor
    (40) comando -> . READ ID nome

    BEGIN           shift and go to state 63
    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    WRITE           shift and go to state 19
    READ            shift and go to state 20

    bloco                          shift and go to state 102
    comando                        shift and go to state 64

state 77

    (40) comando -> READ ID nome .

    ;               reduce using rule 40 (comando -> READ ID nome .)
    END             reduce using rule 40 (comando -> READ ID nome .)
    ELSE            reduce using rule 40 (comando -> READ ID nome .)


state 78

    (10) def_func -> funcao def_func .

    BEGIN           reduce using rule 10 (def_func -> funcao def_func .)


state 79

    (27) funcao -> FUNCTION nome_funcao . bloco_funcao
    (31) bloco_funcao -> . def_var BEGIN comando lista_com END
    (8) def_var -> . variavel def_var
    (9) def_var -> . empty
    (16) variavel -> . VAR ID lista_id : tipo_dado ;
    (63) empty -> .

    VAR             shift and go to state 24
    BEGIN           reduce using rule 63 (empty -> .)

    bloco_funcao                   shift and go to state 103
    def_var                        shift and go to state 104
    variavel                       shift and go to state 22
    empty                          shift and go to state 23

state 80

    (28) nome_funcao -> ID . param_func : tipo_dado
    (29) param_func -> . ( campos )
    (30) param_func -> .

    (               shift and go to state 106
    :               reduce using rule 30 (param_func -> .)

    param_func                     shift and go to state 105

state 81

    (16) variavel -> VAR ID lista_id . : tipo_dado ;

    :               shift and go to state 107


state 82

    (17) lista_id -> , . ID lista_id

    ID              shift and go to state 108


state 83

    (18) lista_id -> empty .

    :               reduce using rule 18 (lista_id -> empty .)


state 84

    (26) tipo_dado -> ID .

    ;               reduce using rule 26 (tipo_dado -> ID .)
    VAR             reduce using rule 26 (tipo_dado -> ID .)
    BEGIN           reduce using rule 26 (tipo_dado -> ID .)
    END             reduce using rule 26 (tipo_dado -> ID .)
    )               reduce using rule 26 (tipo_dado -> ID .)


state 85

    (15) tipo -> TYPE ID = tipo_dado . ;

    ;               shift and go to state 109


state 86

    (22) tipo_dado -> INTEGER .

    ;               reduce using rule 22 (tipo_dado -> INTEGER .)
    VAR             reduce using rule 22 (tipo_dado -> INTEGER .)
    BEGIN           reduce using rule 22 (tipo_dado -> INTEGER .)
    END             reduce using rule 22 (tipo_dado -> INTEGER .)
    )               reduce using rule 22 (tipo_dado -> INTEGER .)


state 87

    (23) tipo_dado -> REAL .

    ;               reduce using rule 23 (tipo_dado -> REAL .)
    VAR             reduce using rule 23 (tipo_dado -> REAL .)
    BEGIN           reduce using rule 23 (tipo_dado -> REAL .)
    END             reduce using rule 23 (tipo_dado -> REAL .)
    )               reduce using rule 23 (tipo_dado -> REAL .)


state 88

    (24) tipo_dado -> ARRAY . [ NUMERO ] OF tipo_dado

    [               shift and go to state 110


state 89

    (25) tipo_dado -> RECORD . campos END
    (19) campos -> . ID : tipo_dado lista_campos

    ID              shift and go to state 112

    campos                         shift and go to state 111

state 90

    (12) constante -> CONST ID = const_valor ; .

    CONST           reduce using rule 12 (constante -> CONST ID = const_valor ; .)
    TYPE            reduce using rule 12 (constante -> CONST ID = const_valor ; .)
    VAR             reduce using rule 12 (constante -> CONST ID = const_valor ; .)
    FUNCTION        reduce using rule 12 (constante -> CONST ID = const_valor ; .)
    BEGIN           reduce using rule 12 (constante -> CONST ID = const_valor ; .)


state 91

    (32) lista_com -> ; comando lista_com .

    END             reduce using rule 32 (lista_com -> ; comando lista_com .)


state 92

    (36) comando -> ID nome ATRIBUICAO exp_mat .

    ;               reduce using rule 36 (comando -> ID nome ATRIBUICAO exp_mat .)
    END             reduce using rule 36 (comando -> ID nome ATRIBUICAO exp_mat .)
    ELSE            reduce using rule 36 (comando -> ID nome ATRIBUICAO exp_mat .)


state 93

    (59) nome -> . ID nome .

    ATRIBUICAO      reduce using rule 59 (nome -> . ID nome .)
    OP_MAT          reduce using rule 59 (nome -> . ID nome .)
    <               reduce using rule 59 (nome -> . ID nome .)
    >               reduce using rule 59 (nome -> . ID nome .)
    =               reduce using rule 59 (nome -> . ID nome .)
    !               reduce using rule 59 (nome -> . ID nome .)
    BEGIN           reduce using rule 59 (nome -> . ID nome .)
    ID              reduce using rule 59 (nome -> . ID nome .)
    WHILE           reduce using rule 59 (nome -> . ID nome .)
    IF              reduce using rule 59 (nome -> . ID nome .)
    WRITE           reduce using rule 59 (nome -> . ID nome .)
    READ            reduce using rule 59 (nome -> . ID nome .)
    THEN            reduce using rule 59 (nome -> . ID nome .)
    ;               reduce using rule 59 (nome -> . ID nome .)
    END             reduce using rule 59 (nome -> . ID nome .)
    ELSE            reduce using rule 59 (nome -> . ID nome .)
    ]               reduce using rule 59 (nome -> . ID nome .)
    ,               reduce using rule 59 (nome -> . ID nome .)
    )               reduce using rule 59 (nome -> . ID nome .)


state 94

    (60) nome -> [ parametro ] .

    ATRIBUICAO      reduce using rule 60 (nome -> [ parametro ] .)
    OP_MAT          reduce using rule 60 (nome -> [ parametro ] .)
    <               reduce using rule 60 (nome -> [ parametro ] .)
    >               reduce using rule 60 (nome -> [ parametro ] .)
    =               reduce using rule 60 (nome -> [ parametro ] .)
    !               reduce using rule 60 (nome -> [ parametro ] .)
    BEGIN           reduce using rule 60 (nome -> [ parametro ] .)
    ID              reduce using rule 60 (nome -> [ parametro ] .)
    WHILE           reduce using rule 60 (nome -> [ parametro ] .)
    IF              reduce using rule 60 (nome -> [ parametro ] .)
    WRITE           reduce using rule 60 (nome -> [ parametro ] .)
    READ            reduce using rule 60 (nome -> [ parametro ] .)
    THEN            reduce using rule 60 (nome -> [ parametro ] .)
    ;               reduce using rule 60 (nome -> [ parametro ] .)
    END             reduce using rule 60 (nome -> [ parametro ] .)
    ELSE            reduce using rule 60 (nome -> [ parametro ] .)
    ]               reduce using rule 60 (nome -> [ parametro ] .)
    ,               reduce using rule 60 (nome -> [ parametro ] .)
    )               reduce using rule 60 (nome -> [ parametro ] .)


state 95

    (61) nome -> ( lista_param ) .

    ATRIBUICAO      reduce using rule 61 (nome -> ( lista_param ) .)
    OP_MAT          reduce using rule 61 (nome -> ( lista_param ) .)
    <               reduce using rule 61 (nome -> ( lista_param ) .)
    >               reduce using rule 61 (nome -> ( lista_param ) .)
    =               reduce using rule 61 (nome -> ( lista_param ) .)
    !               reduce using rule 61 (nome -> ( lista_param ) .)
    BEGIN           reduce using rule 61 (nome -> ( lista_param ) .)
    ID              reduce using rule 61 (nome -> ( lista_param ) .)
    WHILE           reduce using rule 61 (nome -> ( lista_param ) .)
    IF              reduce using rule 61 (nome -> ( lista_param ) .)
    WRITE           reduce using rule 61 (nome -> ( lista_param ) .)
    READ            reduce using rule 61 (nome -> ( lista_param ) .)
    THEN            reduce using rule 61 (nome -> ( lista_param ) .)
    ;               reduce using rule 61 (nome -> ( lista_param ) .)
    END             reduce using rule 61 (nome -> ( lista_param ) .)
    ELSE            reduce using rule 61 (nome -> ( lista_param ) .)
    ]               reduce using rule 61 (nome -> ( lista_param ) .)
    ,               reduce using rule 61 (nome -> ( lista_param ) .)
    )               reduce using rule 61 (nome -> ( lista_param ) .)


state 96

    (43) lista_param -> parametro lista_param_aux .

    )               reduce using rule 43 (lista_param -> parametro lista_param_aux .)


state 97

    (45) lista_param_aux -> , . lista_param
    (43) lista_param -> . parametro lista_param_aux
    (44) lista_param -> . empty
    (53) parametro -> . ID nome
    (54) parametro -> . NUMERO
    (63) empty -> .

    ID              shift and go to state 39
    NUMERO          shift and go to state 40
    )               reduce using rule 63 (empty -> .)

    lista_param                    shift and go to state 113
    parametro                      shift and go to state 60
    empty                          shift and go to state 61

state 98

    (46) lista_param_aux -> empty .

    )               reduce using rule 46 (lista_param_aux -> empty .)


state 99

    (34) bloco -> BEGIN comando . lista_com END
    (32) lista_com -> . ; comando lista_com
    (33) lista_com -> . empty
    (63) empty -> .

    ;               shift and go to state 29
    END             reduce using rule 63 (empty -> .)

    lista_com                      shift and go to state 114
    empty                          shift and go to state 30

state 100

    (48) exp_logica_aux -> op_logico exp_logica .

    BEGIN           reduce using rule 48 (exp_logica_aux -> op_logico exp_logica .)
    ID              reduce using rule 48 (exp_logica_aux -> op_logico exp_logica .)
    WHILE           reduce using rule 48 (exp_logica_aux -> op_logico exp_logica .)
    IF              reduce using rule 48 (exp_logica_aux -> op_logico exp_logica .)
    WRITE           reduce using rule 48 (exp_logica_aux -> op_logico exp_logica .)
    READ            reduce using rule 48 (exp_logica_aux -> op_logico exp_logica .)
    THEN            reduce using rule 48 (exp_logica_aux -> op_logico exp_logica .)


state 101

    (51) exp_mat_aux -> OP_MAT exp_mat .

    <               reduce using rule 51 (exp_mat_aux -> OP_MAT exp_mat .)
    >               reduce using rule 51 (exp_mat_aux -> OP_MAT exp_mat .)
    =               reduce using rule 51 (exp_mat_aux -> OP_MAT exp_mat .)
    !               reduce using rule 51 (exp_mat_aux -> OP_MAT exp_mat .)
    BEGIN           reduce using rule 51 (exp_mat_aux -> OP_MAT exp_mat .)
    ID              reduce using rule 51 (exp_mat_aux -> OP_MAT exp_mat .)
    WHILE           reduce using rule 51 (exp_mat_aux -> OP_MAT exp_mat .)
    IF              reduce using rule 51 (exp_mat_aux -> OP_MAT exp_mat .)
    WRITE           reduce using rule 51 (exp_mat_aux -> OP_MAT exp_mat .)
    READ            reduce using rule 51 (exp_mat_aux -> OP_MAT exp_mat .)
    THEN            reduce using rule 51 (exp_mat_aux -> OP_MAT exp_mat .)
    ;               reduce using rule 51 (exp_mat_aux -> OP_MAT exp_mat .)
    END             reduce using rule 51 (exp_mat_aux -> OP_MAT exp_mat .)
    ELSE            reduce using rule 51 (exp_mat_aux -> OP_MAT exp_mat .)


state 102

    (38) comando -> IF exp_logica THEN bloco . else
    (41) else -> . ELSE bloco
    (42) else -> . empty
    (63) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 116
    ;               reduce using rule 63 (empty -> .)
    END             reduce using rule 63 (empty -> .)

  ! ELSE            [ reduce using rule 63 (empty -> .) ]

    else                           shift and go to state 115
    empty                          shift and go to state 117

state 103

    (27) funcao -> FUNCTION nome_funcao bloco_funcao .

    FUNCTION        reduce using rule 27 (funcao -> FUNCTION nome_funcao bloco_funcao .)
    BEGIN           reduce using rule 27 (funcao -> FUNCTION nome_funcao bloco_funcao .)


state 104

    (31) bloco_funcao -> def_var . BEGIN comando lista_com END

    BEGIN           shift and go to state 118


state 105

    (28) nome_funcao -> ID param_func . : tipo_dado

    :               shift and go to state 119


state 106

    (29) param_func -> ( . campos )
    (19) campos -> . ID : tipo_dado lista_campos

    ID              shift and go to state 112

    campos                         shift and go to state 120

state 107

    (16) variavel -> VAR ID lista_id : . tipo_dado ;
    (22) tipo_dado -> . INTEGER
    (23) tipo_dado -> . REAL
    (24) tipo_dado -> . ARRAY [ NUMERO ] OF tipo_dado
    (25) tipo_dado -> . RECORD campos END
    (26) tipo_dado -> . ID

    INTEGER         shift and go to state 86
    REAL            shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89
    ID              shift and go to state 84

    tipo_dado                      shift and go to state 121

state 108

    (17) lista_id -> , ID . lista_id
    (17) lista_id -> . , ID lista_id
    (18) lista_id -> . empty
    (63) empty -> .

    ,               shift and go to state 82
    :               reduce using rule 63 (empty -> .)

    lista_id                       shift and go to state 122
    empty                          shift and go to state 83

state 109

    (15) tipo -> TYPE ID = tipo_dado ; .

    TYPE            reduce using rule 15 (tipo -> TYPE ID = tipo_dado ; .)
    VAR             reduce using rule 15 (tipo -> TYPE ID = tipo_dado ; .)
    FUNCTION        reduce using rule 15 (tipo -> TYPE ID = tipo_dado ; .)
    BEGIN           reduce using rule 15 (tipo -> TYPE ID = tipo_dado ; .)


state 110

    (24) tipo_dado -> ARRAY [ . NUMERO ] OF tipo_dado

    NUMERO          shift and go to state 123


state 111

    (25) tipo_dado -> RECORD campos . END

    END             shift and go to state 124


state 112

    (19) campos -> ID . : tipo_dado lista_campos

    :               shift and go to state 125


state 113

    (45) lista_param_aux -> , lista_param .

    )               reduce using rule 45 (lista_param_aux -> , lista_param .)


state 114

    (34) bloco -> BEGIN comando lista_com . END

    END             shift and go to state 126


state 115

    (38) comando -> IF exp_logica THEN bloco else .

    ;               reduce using rule 38 (comando -> IF exp_logica THEN bloco else .)
    END             reduce using rule 38 (comando -> IF exp_logica THEN bloco else .)
    ELSE            reduce using rule 38 (comando -> IF exp_logica THEN bloco else .)


state 116

    (41) else -> ELSE . bloco
    (34) bloco -> . BEGIN comando lista_com END
    (35) bloco -> . comando
    (36) comando -> . ID nome ATRIBUICAO exp_mat
    (37) comando -> . WHILE exp_logica bloco
    (38) comando -> . IF exp_logica THEN bloco else
    (39) comando -> . WRITE const_valor
    (40) comando -> . READ ID nome

    BEGIN           shift and go to state 63
    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    WRITE           shift and go to state 19
    READ            shift and go to state 20

    bloco                          shift and go to state 127
    comando                        shift and go to state 64

state 117

    (42) else -> empty .

    ;               reduce using rule 42 (else -> empty .)
    END             reduce using rule 42 (else -> empty .)
    ELSE            reduce using rule 42 (else -> empty .)


state 118

    (31) bloco_funcao -> def_var BEGIN . comando lista_com END
    (36) comando -> . ID nome ATRIBUICAO exp_mat
    (37) comando -> . WHILE exp_logica bloco
    (38) comando -> . IF exp_logica THEN bloco else
    (39) comando -> . WRITE const_valor
    (40) comando -> . READ ID nome

    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    WRITE           shift and go to state 19
    READ            shift and go to state 20

    comando                        shift and go to state 128

state 119

    (28) nome_funcao -> ID param_func : . tipo_dado
    (22) tipo_dado -> . INTEGER
    (23) tipo_dado -> . REAL
    (24) tipo_dado -> . ARRAY [ NUMERO ] OF tipo_dado
    (25) tipo_dado -> . RECORD campos END
    (26) tipo_dado -> . ID

    INTEGER         shift and go to state 86
    REAL            shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89
    ID              shift and go to state 84

    tipo_dado                      shift and go to state 129

state 120

    (29) param_func -> ( campos . )

    )               shift and go to state 130


state 121

    (16) variavel -> VAR ID lista_id : tipo_dado . ;

    ;               shift and go to state 131


state 122

    (17) lista_id -> , ID lista_id .

    :               reduce using rule 17 (lista_id -> , ID lista_id .)


state 123

    (24) tipo_dado -> ARRAY [ NUMERO . ] OF tipo_dado

    ]               shift and go to state 132


state 124

    (25) tipo_dado -> RECORD campos END .

    ;               reduce using rule 25 (tipo_dado -> RECORD campos END .)
    VAR             reduce using rule 25 (tipo_dado -> RECORD campos END .)
    BEGIN           reduce using rule 25 (tipo_dado -> RECORD campos END .)
    END             reduce using rule 25 (tipo_dado -> RECORD campos END .)
    )               reduce using rule 25 (tipo_dado -> RECORD campos END .)


state 125

    (19) campos -> ID : . tipo_dado lista_campos
    (22) tipo_dado -> . INTEGER
    (23) tipo_dado -> . REAL
    (24) tipo_dado -> . ARRAY [ NUMERO ] OF tipo_dado
    (25) tipo_dado -> . RECORD campos END
    (26) tipo_dado -> . ID

    INTEGER         shift and go to state 86
    REAL            shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89
    ID              shift and go to state 84

    tipo_dado                      shift and go to state 133

state 126

    (34) bloco -> BEGIN comando lista_com END .

    ;               reduce using rule 34 (bloco -> BEGIN comando lista_com END .)
    END             reduce using rule 34 (bloco -> BEGIN comando lista_com END .)
    ELSE            reduce using rule 34 (bloco -> BEGIN comando lista_com END .)


state 127

    (41) else -> ELSE bloco .

    ;               reduce using rule 41 (else -> ELSE bloco .)
    END             reduce using rule 41 (else -> ELSE bloco .)
    ELSE            reduce using rule 41 (else -> ELSE bloco .)


state 128

    (31) bloco_funcao -> def_var BEGIN comando . lista_com END
    (32) lista_com -> . ; comando lista_com
    (33) lista_com -> . empty
    (63) empty -> .

    ;               shift and go to state 29
    END             reduce using rule 63 (empty -> .)

    lista_com                      shift and go to state 134
    empty                          shift and go to state 30

state 129

    (28) nome_funcao -> ID param_func : tipo_dado .

    VAR             reduce using rule 28 (nome_funcao -> ID param_func : tipo_dado .)
    BEGIN           reduce using rule 28 (nome_funcao -> ID param_func : tipo_dado .)


state 130

    (29) param_func -> ( campos ) .

    :               reduce using rule 29 (param_func -> ( campos ) .)


state 131

    (16) variavel -> VAR ID lista_id : tipo_dado ; .

    VAR             reduce using rule 16 (variavel -> VAR ID lista_id : tipo_dado ; .)
    FUNCTION        reduce using rule 16 (variavel -> VAR ID lista_id : tipo_dado ; .)
    BEGIN           reduce using rule 16 (variavel -> VAR ID lista_id : tipo_dado ; .)


state 132

    (24) tipo_dado -> ARRAY [ NUMERO ] . OF tipo_dado

    OF              shift and go to state 135


state 133

    (19) campos -> ID : tipo_dado . lista_campos
    (20) lista_campos -> . ; campos
    (21) lista_campos -> . empty
    (63) empty -> .

    ;               shift and go to state 137
    END             reduce using rule 63 (empty -> .)
    )               reduce using rule 63 (empty -> .)

    lista_campos                   shift and go to state 136
    empty                          shift and go to state 138

state 134

    (31) bloco_funcao -> def_var BEGIN comando lista_com . END

    END             shift and go to state 139


state 135

    (24) tipo_dado -> ARRAY [ NUMERO ] OF . tipo_dado
    (22) tipo_dado -> . INTEGER
    (23) tipo_dado -> . REAL
    (24) tipo_dado -> . ARRAY [ NUMERO ] OF tipo_dado
    (25) tipo_dado -> . RECORD campos END
    (26) tipo_dado -> . ID

    INTEGER         shift and go to state 86
    REAL            shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89
    ID              shift and go to state 84

    tipo_dado                      shift and go to state 140

state 136

    (19) campos -> ID : tipo_dado lista_campos .

    END             reduce using rule 19 (campos -> ID : tipo_dado lista_campos .)
    )               reduce using rule 19 (campos -> ID : tipo_dado lista_campos .)


state 137

    (20) lista_campos -> ; . campos
    (19) campos -> . ID : tipo_dado lista_campos

    ID              shift and go to state 112

    campos                         shift and go to state 141

state 138

    (21) lista_campos -> empty .

    END             reduce using rule 21 (lista_campos -> empty .)
    )               reduce using rule 21 (lista_campos -> empty .)


state 139

    (31) bloco_funcao -> def_var BEGIN comando lista_com END .

    FUNCTION        reduce using rule 31 (bloco_funcao -> def_var BEGIN comando lista_com END .)
    BEGIN           reduce using rule 31 (bloco_funcao -> def_var BEGIN comando lista_com END .)


state 140

    (24) tipo_dado -> ARRAY [ NUMERO ] OF tipo_dado .

    ;               reduce using rule 24 (tipo_dado -> ARRAY [ NUMERO ] OF tipo_dado .)
    VAR             reduce using rule 24 (tipo_dado -> ARRAY [ NUMERO ] OF tipo_dado .)
    BEGIN           reduce using rule 24 (tipo_dado -> ARRAY [ NUMERO ] OF tipo_dado .)
    END             reduce using rule 24 (tipo_dado -> ARRAY [ NUMERO ] OF tipo_dado .)
    )               reduce using rule 24 (tipo_dado -> ARRAY [ NUMERO ] OF tipo_dado .)


state 141

    (20) lista_campos -> ; campos .

    END             reduce using rule 20 (lista_campos -> ; campos .)
    )               reduce using rule 20 (lista_campos -> ; campos .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 102 resolved as shift
